com.squareup.okhttp.Address -> com.a.a.a:
    int ACTIVITY_RUNNING -> o
    int ACTIVITY_EXITING -> p
    int activityState -> q
    org.apache.cordova.CordovaPlugin activityResultCallback -> f
    boolean activityResultKeepRunning -> g
    int backgroundColor -> r
    int splashscreen -> h
    int splashscreenTime -> i
    int loadUrlTimeoutValue -> j
    boolean keepRunning -> k
    java.lang.String initCallbackClass -> s
    android.app.Dialog splashDialog -> l
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Activity getActivity() -> a
    org.apache.cordova.CordovaWebView makeWebView() -> b
    org.apache.cordova.CordovaWebViewClient makeWebViewClient(org.apache.cordova.CordovaWebView) -> a
    org.apache.cordova.CordovaChromeClient makeChromeClient(org.apache.cordova.CordovaWebView) -> b
    void init() -> c
    void init(org.apache.cordova.CordovaWebView,org.apache.cordova.CordovaWebViewClient,org.apache.cordova.CordovaChromeClient) -> a
    void loadUrl(java.lang.String) -> a
    void loadSpinner() -> d
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean getBooleanProperty(java.lang.String,boolean) -> a
    int getIntegerProperty(java.lang.String,int) -> a
    java.lang.String getStringProperty(java.lang.String,java.lang.String) -> a
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void postMessage(java.lang.String,java.lang.Object) -> a
    void spinnerStart(java.lang.String,java.lang.String) -> b
    void spinnerStop() -> e
    void endActivity() -> f
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onReceivedError(int,java.lang.String,java.lang.String) -> a
    void displayError(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void removeSplashScreen() -> g
    void showSplashScreen(int) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    java.lang.Object onMessage(java.lang.String,java.lang.Object) -> b
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
org.apache.cordova.CordovaActivity$1 -> a.a.a.e:
    org.apache.cordova.CordovaActivity this$0 -> a
    org.apache.cordova.CordovaActivity val$me -> b
    void onCancel(android.content.DialogInterface) -> onCancel
org.apache.cordova.CordovaActivity$2 -> a.a.a.f:
    org.apache.cordova.CordovaActivity this$0 -> a
    org.apache.cordova.CordovaActivity val$me -> b
    java.lang.String val$errorUrl -> c
    void run() -> run
org.apache.cordova.CordovaActivity$3 -> a.a.a.g:
    org.apache.cordova.CordovaActivity this$0 -> a
    boolean val$exit -> b
    org.apache.cordova.CordovaActivity val$me -> c
    java.lang.String val$description -> d
    java.lang.String val$failingUrl -> e
    void run() -> run
org.apache.cordova.CordovaActivity$4 -> a.a.a.h:
    org.apache.cordova.CordovaActivity this$0 -> a
    org.apache.cordova.CordovaActivity val$me -> b
    java.lang.String val$message -> c
    java.lang.String val$title -> d
    java.lang.String val$button -> e
    boolean val$exit -> f
    void run() -> run
org.apache.cordova.CordovaActivity$4$1 -> a.a.a.i:
    org.apache.cordova.CordovaActivity$4 this$1 -> a
    boolean val$exit -> b
    org.apache.cordova.CordovaActivity val$me -> c
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaActivity$5 -> a.a.a.j:
    org.apache.cordova.CordovaActivity this$0 -> a
    org.apache.cordova.CordovaActivity val$that -> b
    int val$time -> c
    void run() -> run
    org.apache.cordova.CordovaActivity access$0(org.apache.cordova.CordovaActivity$5) -> a
org.apache.cordova.CordovaActivity$5$1 -> a.a.a.k:
    org.apache.cordova.CordovaActivity$5 this$1 -> a
    void run() -> run
org.apache.cordova.CordovaArgs -> a.a.a.l:
    org.json.JSONArray baseArgs -> a
org.apache.cordova.CordovaChromeClient -> a.a.a.m:
    java.lang.String TAG -> d
    long MAX_QUOTA -> e
    org.apache.cordova.CordovaInterface cordova -> a
    org.apache.cordova.CordovaWebView appView -> b
    android.view.View mVideoProgressView -> f
    android.webkit.ValueCallback mUploadMessage -> c
    void setWebView(org.apache.cordova.CordovaWebView) -> a
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    void onConsoleMessage(java.lang.String,int,java.lang.String) -> onConsoleMessage
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback) -> onGeolocationPermissionsShowPrompt
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    void onHideCustomView() -> onHideCustomView
    android.view.View getVideoLoadingProgressView() -> getVideoLoadingProgressView
    android.webkit.ValueCallback getValueCallback() -> a
org.apache.cordova.CordovaChromeClient$1 -> a.a.a.n:
    org.apache.cordova.CordovaChromeClient this$0 -> a
    android.webkit.JsResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaChromeClient$2 -> a.a.a.o:
    org.apache.cordova.CordovaChromeClient this$0 -> a
    android.webkit.JsResult val$result -> b
    void onCancel(android.content.DialogInterface) -> onCancel
org.apache.cordova.CordovaChromeClient$3 -> a.a.a.p:
    org.apache.cordova.CordovaChromeClient this$0 -> a
    android.webkit.JsResult val$result -> b
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
org.apache.cordova.CordovaChromeClient$4 -> a.a.a.q:
    org.apache.cordova.CordovaChromeClient this$0 -> a
    android.webkit.JsResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaChromeClient$5 -> a.a.a.r:
    org.apache.cordova.CordovaChromeClient this$0 -> a
    android.webkit.JsResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaChromeClient$6 -> a.a.a.s:
    org.apache.cordova.CordovaChromeClient this$0 -> a
    android.webkit.JsResult val$result -> b
    void onCancel(android.content.DialogInterface) -> onCancel
org.apache.cordova.CordovaChromeClient$7 -> a.a.a.t:
    org.apache.cordova.CordovaChromeClient this$0 -> a
    android.webkit.JsResult val$result -> b
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
org.apache.cordova.CordovaChromeClient$8 -> a.a.a.u:
    org.apache.cordova.CordovaChromeClient this$0 -> a
    android.widget.EditText val$input -> b
    android.webkit.JsPromptResult val$res -> c
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaChromeClient$9 -> a.a.a.v:
    org.apache.cordova.CordovaChromeClient this$0 -> a
    android.webkit.JsPromptResult val$res -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaInterface -> a.a.a.w:
    android.app.Activity getActivity() -> a
    java.lang.Object onMessage(java.lang.String,java.lang.Object) -> b
org.apache.cordova.CordovaPlugin -> a.a.a.x:
    org.apache.cordova.CordovaWebView webView -> a
    org.apache.cordova.CordovaInterface cordova -> b
    boolean $assertionsDisabled -> c
    void initialize(org.apache.cordova.CordovaInterface,org.apache.cordova.CordovaWebView) -> a
    boolean execute(java.lang.String,java.lang.String,org.apache.cordova.CallbackContext) -> a
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.CallbackContext) -> a
    boolean execute(java.lang.String,org.apache.cordova.CordovaArgs,org.apache.cordova.CallbackContext) -> a
    void onPause(boolean) -> a
    void onResume(boolean) -> b
    void onNewIntent(android.content.Intent) -> a
    void onDestroy() -> a
    java.lang.Object onMessage(java.lang.String,java.lang.Object) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    boolean onOverrideUrlLoading(java.lang.String) -> a
    android.net.Uri remapUri(android.net.Uri) -> a
    void onReset() -> b
org.apache.cordova.CordovaResourceApi -> a.a.a.y:
    java.lang.String[] LOCAL_FILE_PROJECTION -> b
    com.squareup.okhttp.OkHttpClient httpClient -> c
    java.lang.Thread jsThread -> a
    android.content.res.AssetManager assetManager -> d
    android.content.ContentResolver contentResolver -> e
    org.apache.cordova.PluginManager pluginManager -> f
    boolean threadCheckingEnabled -> g
    int getUriType(android.net.Uri) -> a
    android.net.Uri remapUri(android.net.Uri) -> b
    java.lang.String getMimeTypeFromPath(java.lang.String) -> a
    org.apache.cordova.CordovaResourceApi$OpenForReadResult openForRead(android.net.Uri,boolean) -> a
    void assertBackgroundThread() -> a
    org.apache.cordova.CordovaResourceApi$OpenForReadResult readDataUri(android.net.Uri) -> c
    void assertNonRelative(android.net.Uri) -> d
org.apache.cordova.CordovaResourceApi$OpenForReadResult -> a.a.a.z:
    android.net.Uri uri -> a
    java.io.InputStream inputStream -> b
    java.lang.String mimeType -> c
    long length -> d
    android.content.res.AssetFileDescriptor assetFd -> e
org.apache.cordova.CordovaWebView -> a.a.a.aa:
    java.util.ArrayList keyDownCodes -> g
    java.util.ArrayList keyUpCodes -> h
    org.apache.cordova.PluginManager pluginManager -> a
    boolean paused -> i
    android.content.BroadcastReceiver receiver -> j
    org.apache.cordova.CordovaInterface cordova -> k
    org.apache.cordova.CordovaWebViewClient viewClient -> b
    org.apache.cordova.CordovaChromeClient chromeClient -> l
    java.lang.String url -> m
    int loadUrlTimeout -> c
    boolean bound -> n
    boolean handleButton -> o
    long lastMenuEventTime -> p
    org.apache.cordova.NativeToJsMessageQueue jsMessageQueue -> d
    org.apache.cordova.ExposedJsApi exposedJsApi -> e
    android.view.View mCustomView -> q
    android.webkit.WebChromeClient$CustomViewCallback mCustomViewCallback -> r
    org.apache.cordova.CordovaWebView$ActivityResult mResult -> s
    org.apache.cordova.CordovaResourceApi resourceApi -> t
    android.widget.FrameLayout$LayoutParams COVER_SCREEN_GRAVITY_CENTER -> f
    void setup() -> h
    boolean shouldRequestFocusOnInit() -> a
    void updateUserAgentString() -> i
    void exposeJsInterface() -> j
    void setWebViewClient(org.apache.cordova.CordovaWebViewClient) -> setWebViewClient
    void setWebChromeClient(org.apache.cordova.CordovaChromeClient) -> setWebChromeClient
    org.apache.cordova.CordovaChromeClient getWebChromeClient() -> getWebChromeClient
    void loadUrl(java.lang.String) -> loadUrl
    void loadUrl(java.lang.String,int) -> a
    void loadUrlIntoView(java.lang.String) -> a
    void loadUrlNow(java.lang.String) -> b
    void loadUrlIntoView(java.lang.String,int) -> b
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void sendJavascript(java.lang.String) -> c
    void sendPluginResult(org.apache.cordova.PluginResult,java.lang.String) -> a
    void postMessage(java.lang.String,java.lang.Object) -> a
    boolean backHistory() -> b
    void showWebPage(java.lang.String,boolean,boolean,java.util.HashMap) -> a
    void loadConfiguration() -> k
    java.lang.String getProperty(java.lang.String,java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void handlePause(boolean) -> a
    void handleResume(boolean,boolean) -> a
    void handleDestroy() -> c
    void onNewIntent(android.content.Intent) -> a
    void printBackForwardList() -> d
    boolean startOfHistory() -> e
    void showCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> a
    void hideCustomView() -> f
    boolean isCustomViewShowing() -> g
    android.webkit.WebBackForwardList restoreState(android.os.Bundle) -> restoreState
    org.apache.cordova.CordovaResourceApi getResourceApi() -> getResourceApi
    void access$0(org.apache.cordova.CordovaWebView) -> a
    org.apache.cordova.CordovaInterface access$1(org.apache.cordova.CordovaWebView) -> b
org.apache.cordova.CordovaWebView$1 -> a.a.a.ab:
    org.apache.cordova.CordovaWebView this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.apache.cordova.CordovaWebView$2 -> a.a.a.ac:
    org.apache.cordova.CordovaWebView this$0 -> a
    org.apache.cordova.CordovaWebView val$me -> b
    java.lang.String val$url -> c
    void run() -> run
org.apache.cordova.CordovaWebView$3 -> a.a.a.ad:
    org.apache.cordova.CordovaWebView this$0 -> a
    int val$loadUrlTimeoutValue -> b
    org.apache.cordova.CordovaWebView val$me -> c
    int val$currentLoadUrlTimeout -> d
    java.lang.Runnable val$loadError -> e
    void run() -> run
org.apache.cordova.CordovaWebView$4 -> a.a.a.ae:
    org.apache.cordova.CordovaWebView this$0 -> a
    java.lang.Runnable val$timeoutCheck -> b
    org.apache.cordova.CordovaWebView val$me -> c
    java.lang.String val$url -> d
    void run() -> run
org.apache.cordova.CordovaWebView$ActivityResult -> a.a.a.af:
org.apache.cordova.CordovaWebView$Level16Apis -> a.a.a.ag:
    void enableUniversalAccess(android.webkit.WebSettings) -> a
org.apache.cordova.CordovaWebViewClient -> a.a.a.ah:
    org.apache.cordova.CordovaInterface cordova -> a
    org.apache.cordova.CordovaWebView appView -> b
    boolean doClearHistory -> c
    java.util.Hashtable authenticationTokens -> d
    void setWebView(org.apache.cordova.CordovaWebView) -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedHttpAuthRequest(android.webkit.WebView,android.webkit.HttpAuthHandler,java.lang.String,java.lang.String) -> onReceivedHttpAuthRequest
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    org.apache.cordova.AuthenticationToken getAuthenticationToken(java.lang.String,java.lang.String) -> a
org.apache.cordova.CordovaWebViewClient$1 -> a.a.a.ai:
    org.apache.cordova.CordovaWebViewClient this$0 -> a
    void run() -> run
    org.apache.cordova.CordovaWebViewClient access$0(org.apache.cordova.CordovaWebViewClient$1) -> a
org.apache.cordova.CordovaWebViewClient$1$1 -> a.a.a.aj:
    org.apache.cordova.CordovaWebViewClient$1 this$1 -> a
    void run() -> run
org.apache.cordova.ExposedJsApi -> a.a.a.ak:
    org.apache.cordova.PluginManager pluginManager -> a
    org.apache.cordova.NativeToJsMessageQueue jsMessageQueue -> b
    java.lang.String exec(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void setNativeToJsBridgeMode(int) -> a
    java.lang.String retrieveJsMessages(boolean) -> a
org.apache.cordova.IceCreamCordovaWebViewClient -> a.a.a.al:
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    boolean needsSpecialsInAssetUrlFix(android.net.Uri) -> a
org.apache.cordova.LOG -> a.a.a.am:
    int LOGLEVEL -> a
    void setLogLevel(java.lang.String) -> a
    boolean isLoggable(int) -> a
    void v(java.lang.String,java.lang.String) -> a
    void d(java.lang.String,java.lang.String) -> b
    void i(java.lang.String,java.lang.String) -> c
    void w(java.lang.String,java.lang.String) -> d
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void v(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void d(java.lang.String,java.lang.String,java.lang.Object[]) -> b
    void i(java.lang.String,java.lang.String,java.lang.Object[]) -> c
org.apache.cordova.LinearLayoutSoftKeyboardDetect -> a.a.a.an:
    int oldHeight -> a
    int oldWidth -> b
    int screenWidth -> c
    int screenHeight -> d
    org.apache.cordova.CordovaActivity app -> e
    void onMeasure(int,int) -> onMeasure
org.apache.cordova.NativeToJsMessageQueue -> a.a.a.ao:
    int MAX_PAYLOAD_SIZE -> a
    int activeListenerIndex -> b
    boolean paused -> c
    java.util.LinkedList queue -> d
    org.apache.cordova.NativeToJsMessageQueue$BridgeMode[] registeredListeners -> e
    org.apache.cordova.CordovaInterface cordova -> f
    org.apache.cordova.CordovaWebView webView -> g
    void setBridgeMode(int) -> a
    void reset() -> a
    int calculatePackedMessageLength(org.apache.cordova.NativeToJsMessageQueue$JsMessage) -> a
    void packMessage(org.apache.cordova.NativeToJsMessageQueue$JsMessage,java.lang.StringBuilder) -> a
    java.lang.String popAndEncode(boolean) -> a
    java.lang.String popAndEncodeAsJs() -> b
    void addJavaScript(java.lang.String) -> a
    void addPluginResult(org.apache.cordova.PluginResult,java.lang.String) -> a
    void enqueueMessage(org.apache.cordova.NativeToJsMessageQueue$JsMessage) -> b
    void setPaused(boolean) -> b
    java.lang.String access$0(org.apache.cordova.NativeToJsMessageQueue) -> a
    org.apache.cordova.CordovaWebView access$1(org.apache.cordova.NativeToJsMessageQueue) -> b
    org.apache.cordova.CordovaInterface access$2(org.apache.cordova.NativeToJsMessageQueue) -> c
    java.util.LinkedList access$3(org.apache.cordova.NativeToJsMessageQueue) -> d
org.apache.cordova.NativeToJsMessageQueue$BridgeMode -> a.a.a.ap:
    org.apache.cordova.NativeToJsMessageQueue this$0 -> a
    void onNativeToJsMessageAvailable() -> a
    void notifyOfFlush(boolean) -> a
org.apache.cordova.NativeToJsMessageQueue$JsMessage -> a.a.a.aq:
    java.lang.String jsPayloadOrCallbackId -> a
    org.apache.cordova.PluginResult pluginResult -> b
    int calculateEncodedLength() -> a
    void encodeAsMessage(java.lang.StringBuilder) -> a
    void encodeAsJsMessage(java.lang.StringBuilder) -> b
org.apache.cordova.NativeToJsMessageQueue$LoadUrlBridgeMode -> a.a.a.ar:
    java.lang.Runnable runnable -> b
    org.apache.cordova.NativeToJsMessageQueue this$0 -> c
    void onNativeToJsMessageAvailable() -> a
    org.apache.cordova.NativeToJsMessageQueue access$1(org.apache.cordova.NativeToJsMessageQueue$LoadUrlBridgeMode) -> a
org.apache.cordova.NativeToJsMessageQueue$LoadUrlBridgeMode$1 -> a.a.a.as:
    org.apache.cordova.NativeToJsMessageQueue$LoadUrlBridgeMode this$1 -> a
    void run() -> run
org.apache.cordova.NativeToJsMessageQueue$OnlineEventsBridgeMode -> a.a.a.at:
    boolean online -> b
    java.lang.Runnable runnable -> c
    org.apache.cordova.NativeToJsMessageQueue this$0 -> d
    void onNativeToJsMessageAvailable() -> a
    void notifyOfFlush(boolean) -> a
    org.apache.cordova.NativeToJsMessageQueue access$0(org.apache.cordova.NativeToJsMessageQueue$OnlineEventsBridgeMode) -> a
org.apache.cordova.NativeToJsMessageQueue$OnlineEventsBridgeMode$1 -> a.a.a.au:
    org.apache.cordova.NativeToJsMessageQueue$OnlineEventsBridgeMode this$1 -> a
    void run() -> run
org.apache.cordova.NativeToJsMessageQueue$PrivateApiBridgeMode -> a.a.a.av:
    java.lang.reflect.Method sendMessageMethod -> b
    java.lang.Object webViewCore -> c
    boolean initFailed -> d
    org.apache.cordova.NativeToJsMessageQueue this$0 -> e
    void initReflection() -> b
    void onNativeToJsMessageAvailable() -> a
org.apache.cordova.PluginEntry -> a.a.a.aw:
    java.lang.String service -> a
    java.lang.String pluginClass -> b
    org.apache.cordova.CordovaPlugin plugin -> c
    boolean onload -> d
    org.apache.cordova.CordovaPlugin createPlugin(org.apache.cordova.CordovaWebView,org.apache.cordova.CordovaInterface) -> a
    java.lang.Class getClassByName(java.lang.String) -> a
    boolean isCordovaPlugin(java.lang.Class) -> a
org.apache.cordova.PluginManager -> a.a.a.ax:
    java.lang.String TAG -> b
    int SLOW_EXEC_WARNING_THRESHOLD -> c
    java.util.HashMap entries -> d
    org.apache.cordova.CordovaInterface ctx -> e
    org.apache.cordova.CordovaWebView app -> f
    boolean firstRun -> g
    java.util.HashMap urlMap -> a
    java.util.concurrent.atomic.AtomicInteger numPendingUiExecs -> h
    void init() -> a
    void loadPlugins() -> b
    void clearPluginObjects() -> c
    void startupPlugins() -> d
    void exec(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void execHelper(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    org.apache.cordova.CordovaPlugin getPlugin(java.lang.String) -> a
    void addService(org.apache.cordova.PluginEntry) -> a
    void onPause(boolean) -> a
    void onResume(boolean) -> b
    void onDestroy() -> e
    java.lang.Object postMessage(java.lang.String,java.lang.Object) -> a
    void onNewIntent(android.content.Intent) -> a
    boolean onOverrideUrlLoading(java.lang.String) -> b
    void onReset() -> f
    void pluginConfigurationMissing() -> g
    android.net.Uri remapUri(android.net.Uri) -> a
    java.util.concurrent.atomic.AtomicInteger access$0(org.apache.cordova.PluginManager) -> a
    org.apache.cordova.CordovaInterface access$1(org.apache.cordova.PluginManager) -> b
    void access$2(org.apache.cordova.PluginManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
org.apache.cordova.PluginManager$1 -> a.a.a.ay:
    org.apache.cordova.PluginManager this$0 -> a
    java.lang.String val$service -> b
    java.lang.String val$action -> c
    java.lang.String val$callbackId -> d
    java.lang.String val$rawArgs -> e
    void run() -> run
org.apache.cordova.PluginManager$PluginManagerService -> a.a.a.az:
    org.apache.cordova.PluginManager this$0 -> d
    boolean execute(java.lang.String,org.apache.cordova.CordovaArgs,org.apache.cordova.CallbackContext) -> a
    org.apache.cordova.PluginManager access$1(org.apache.cordova.PluginManager$PluginManagerService) -> a
org.apache.cordova.PluginManager$PluginManagerService$1 -> a.a.a.ba:
    org.apache.cordova.PluginManager$PluginManagerService this$1 -> a
    void run() -> run
org.apache.cordova.PluginResult -> a.a.a.bb:
    int status -> b
    int messageType -> c
    boolean keepCallback -> d
    java.lang.String strMessage -> e
    java.lang.String encodedMessage -> f
    java.lang.String[] StatusMessages -> a
    int getStatus() -> a
    int getMessageType() -> b
    java.lang.String getMessage() -> c
    java.lang.String getStrMessage() -> d
    boolean getKeepCallback() -> e
org.apache.cordova.PluginResult$Status -> a.a.a.bc:
    org.apache.cordova.PluginResult$Status NO_RESULT -> a
    org.apache.cordova.PluginResult$Status OK -> b
    org.apache.cordova.PluginResult$Status CLASS_NOT_FOUND_EXCEPTION -> c
    org.apache.cordova.PluginResult$Status ILLEGAL_ACCESS_EXCEPTION -> d
    org.apache.cordova.PluginResult$Status INSTANTIATION_EXCEPTION -> e
    org.apache.cordova.PluginResult$Status MALFORMED_URL_EXCEPTION -> f
    org.apache.cordova.PluginResult$Status IO_EXCEPTION -> g
    org.apache.cordova.PluginResult$Status INVALID_ACTION -> h
    org.apache.cordova.PluginResult$Status JSON_EXCEPTION -> i
    org.apache.cordova.PluginResult$Status ERROR -> j
    org.apache.cordova.PluginResult$Status[] ENUM$VALUES -> k
    org.apache.cordova.PluginResult$Status[] values() -> values
    org.apache.cordova.PluginResult$Status valueOf(java.lang.String) -> valueOf
org.apache.cordova.ScrollEvent -> a.a.a.bd:
    int l -> a
    int t -> b
    int nl -> c
    int nt -> d
    android.view.View targetView -> e
org.apache.cordova.Whitelist -> a.a.a.be:
    java.util.ArrayList whiteList -> a
    void addWhiteListEntry(java.lang.String,boolean) -> a
    boolean isUrlWhiteListed(java.lang.String) -> a
org.apache.cordova.Whitelist$URLPattern -> a.a.a.bf:
    java.util.regex.Pattern scheme -> a
    java.util.regex.Pattern host -> b
    java.lang.Integer port -> c
    java.util.regex.Pattern path -> d
    java.lang.String regexFromPattern(java.lang.String,boolean) -> a
    boolean matches(android.net.Uri) -> a
